Title;Source;Year
(requirement) evolution requirements for adaptive systems;Ieee;2012
17 - inspection, monitoring, auditing, and tracking;Sciencedirect;2011
2010 1st international workshop on [email], re@runtime 2010;Scopus;2010
2013 5th international workshop on modeling in software engineering, mise 2013 - proceedings;Scopus;2013
2013 ieee conference on open systems, icos 2013;Scopus;2013
2014 ieee 1st international workshop on evolving security and privacy requirements engineering, espre 2014 - proceedings;Scopus;2014
20th aiaa international communication satellite systems conference and exhibit, icssc 2002;Scopus;2002
2nd international workshop on living with inconsistency;Scopus;2001
33rd international conference on conceptual modeling, er 2014;Scopus;2014
3rd international workshop on advances and applications of problem frames;Acmdl;2008
5sl: a language for declarative specification and generation of digital libraries;Acmdl;2002
6th workshop on software engineering for resilient systems, serene 2014;Scopus;2014
7th international conference on evaluation of novel approaches to software engineering, enase 2012;Scopus;2013
7th international conference on research challenges in information science, rcis 2013 - conference proceedings;Scopus;2013
9th international conference on dependability and complex systems, depcos-relcomex 2014;Scopus;2014
A bdi agent programming language with failure handling, declarative goals, and planning;Web of science, Scopus;2010, 2011
A case study on benefits and side-effects of agile practices in large-scale requirements engineering;Acmdl;2011
A classification-based approach to policy refinement;Scopus;2007
A compact data acquisition and control terminal for particle accelerators;Ieee;1969
A comparison of nearest neighbor search algorithms for generic object recognition;Scopus;2006
A conceptual view on trajectories;Sciencedirect;2008
A configurable event correlation architecture for adaptive j2ee applications;Scopus;2007
A context analysis method for constructing reliable embedded systems;Acmdl;2008
A context-aware system based on service-oriented architecture;Engineering village;2006
A corba-based dynamic reconfigurable middleware;Scopus;2005
A data warehouse architecture for clinical data warehousing;Acmdl;2007
A debugging strategy based on the requirements of testing;Scopus;2004
A deidealisation semantics for kaos;Acmdl;2010
A design framework for generating bdi-agents from goal models;Acmdl;2007
A factory to design and buid tailorable and verifiable middleware;Scopus;2007
A few thoughts on engineering social machines: extended abstract;Acmdl;2013
A five-step method for value-based planning and monitoring of systems engineering projects;Ieee;2006
A foundation for requirements analysis of privacy preserving software;Scopus;2012
A framework for requirements engineering process development (frere);Scopus;2008
A framework for service-based business process collaboration;Scopus;2012
A framework for supporting dynamic systems co-evolution;Scopus;2007
A framework for the operationalization of monitoring in business intelligence requirements engineering;Scopus;2014
A generic architecture for surveillance systems;Scopus;2010
A goal model elaboration for localizing changes in software evolution;Ieee;2013
A goal-based framework for contextual requirements modeling and analysis;Web of science;2010
A goal-based modeling approach to develop requirements of an adaptive system with environmental uncertainty;Web of science;2009
A goal-oriented requirements engineering approach for the ambient assisted living domain;Acmdl;2014
A green model for sustainable software engineering;Scopus;2013
A high-rate, low-power, asic speech decoder using finite state transducers;Scopus;2012
A human-machine dimensional inference ontology that weaves human intentions and requirements of context awareness systems;Scopus;2008
A job pause service under lam/mpi+blcr for transparent fault tolerance;Scopus;2007
A knowledge level software engineering methodology for agent oriented programming;Acmdl;2001
A knowledge-based software-development environment supporting cooperative work;Web of science;1992
A medical service requirements model for health system design;Ieee;1969
A memory for goals model of sequence errors;Sciencedirect;2011
A metamodel for aspect-oriented analysis approach;Scopus;2010
A method for modeling of kpis enabling validation of their properties;Acmdl;2013
A method of formal requirement analysis for npp i&c systems based on uml modeling with software cost reduction;Sciencedirect;2003
A method to acquire compliance monitors from regulations;Ieee;2010
A method to develop feasible requirements for java mobile code application;Web of science;2004
A middleware and policy-based adaptation framework to simplify software evolution: an implementation on unit trust enterprise system;Scopus;2014
A mode-based pattern for feature requirements, and a generic feature interface;Ieee;2013
A multi-level software architecture metamodel to support the capture and evaluation of stakeholder concerns;Web of science;2001
A novel approach to design a scalable air quality monitoring system;Scopus;2012
A novel innominate vein-to-common atrium fenestration at fontan completion;Sciencedirect;2010
A pattern for structuring the behavioural requirements of features of an embedded system;Ieee;2013
A pes for use in highly safety-critical control;Scopus;2005
A policy language for distributed usage control;Scopus;2007
A practical formal approach for requirements validation and verification of dependable systems;Scopus;2011
A project based master's programme for sof/soc based sensor systems;Engineering village;2005
A propositional logic-based method for verification of feature models;Web of science;2004
A refined goal model for semantic web services;Ieee;2007
A reflective framework for fine-grained adaptation of aspect-oriented compositions;Scopus;2008
A requirements analysis framework for open systems requirements engineering;Acmdl;2007
A requirements engineering process model for distributed software development lessons learned;Scopus;2008
A requirements monitoring framework for enterprise systems;Web of science;2006
A requirements monitoring infrastructure for very-large-scale software systems;Scopus;2014
A requirements-based approach for the design of adaptive systems;Ieee;2012
A requirements-led approach for specifying qos-aware service choreographies: an experience report;Scopus;2014
A roadmap for comprehensive requirements modeling;Ieee;2010
A runtime evaluation methodology and framework for autonomic systems;Scopus;2011
A self-tuning scientific framework using model-driven engineering for heterogeneous execution platforms;Scopus;2014
A semantics-based method for requirements analysis and system design;Ieee;1979
A software engineering perspective on algorithmics;Acmdl;2001
A software reuse measure: monitoring an enterprise-level model driven development process;Scopus;1999
A solution to sensor network coverage problem;Ieee;2005
A sound assertion semantics for the dependable systems evolution verifying compiler;Ieee;2007
A study of the impact of global software development in packaged software release planning;Web of science;2012
A systematic approach to generate and clarify consistent requirements;Scopus;2013
A taxonomy of uncertainty for dynamically adaptive systems;Ieee;2012
A theory of information quality and its implementation in systems engineering;Ieee;2013
A time series for monitoring vegetation activity and phenology at 10-daily time steps covering large parts of south america;Scopus;2011
A tool for managing evolving security requirements;Web of science, Scopus;2012, 2011
A typology to support his design for collaborative healthcare delivery;Acmdl;2010
A ubiquitous system for smart reasoning for well-being at home and at work;Ieee;2012
A unified requirements model, integrating features, use cases, requirements, requirements analysis and hazard analysis;Ieee;2007
A versatile monitoring system for distributed real-time systems;Sciencedirect;1992
A virtual hardware handler for rtr systems;Scopus;1999
Abcd: eliminating array bounds checks on demand;Scopus;2000
Abstract machine and structural availability;Scopus;2006
Achieving functional safety of audi dynamic steering using a structured development process;Engineering village;2006
Achieving runtime adaptability through automated model evolution and variant selection;Scopus;2014
Acquiring and incorporating state-dependent timing requirements;Ieee;2003
Active and adaptive services resource provisioning with personalized customization;Ieee;2013
Activity-driven design approach to the novel control room environments;Engineering village;2009
Adaptive agent model: an agent interaction and computation model;Scopus;2007
Adaptive goals for self-adaptive service compositions;Ieee;2010
Adaptive protection scheme with fault detection, classification and isolation features for off-grid distributed generation system;Ieee;2012
Adaptive service composition based on runtime requirements monitoring;Scopus;2011
Adaptive socio-technical systems: a requirements-based approach;Web of science;2013
Adaptive software needs continuous verification;Scopus;2010
Addressing legal requirements in requirements engineering;Ieee;2007
Addressing requirements engineering challenges in the context of emergent systems;Ieee;2011
Advanced automation technology reduces refinery energy costs;Engineering village;2005
Advanced technology explosives detection device deployment in the faa's security equipment integrated program;Ieee;1999
Advancements in aircraft model force and attitude instrumentation by integrating statistical methods;Engineering village;2007
Advent: a system architecture for advanced monitoring of elders with chronic conditions;Acmdl;2014
Agent based seamless context-aware service for moving learners in ubiquitous computing environment;Scopus;2008
Agent-based tactics for goal-oriented requirements elaboration;Ieee;2002
Agent-oriented software engineering vii: 7th international workshop, aose 2006 revised and invited papers;Scopus;2007
Alerts in mobile healthcare applications: requirements and pilot study;Ieee;2004
Ambient assisted living system for in-home monitoring of healthy independent elders;Sciencedirect;2012
An adaptive n-variant software architecture for multi-core platforms: models and performance analysis;Scopus;2011
An agent based synchronization scheme for multimedia applications;Scopus;2006
An agent-based system to support assurance of security requirements;Ieee;2010
An agent-supported simulation framework for metric-aware dynamic fidelity modeling;Acmdl;2007
An aggregated energy security performance indicator;Sciencedirect;2013
An android based home automation system;Scopus;2013
An approach to automated agent deployment in service-based systems;Scopus;2007
An approach to engineer and enforce context constraints in an rbac environment;Acmdl;2003
An architecture for re-engineering of client/server applications;Scopus;2001
An automated approach to monitoring and diagnosing requirements;Scopus;2007
An efficient heuristic for selecting active nodes in wireless sensor networks;Sciencedirect;2006
An empirical study of industrial requirements engineering process assessment and improvement;Acmdl;2005
An event driven model for context-aware service;Scopus;2011
An event-based methodology to generate class diagrams and its empirical evaluation;Scopus;2010
An experience in using a tool for evaluating a large set of natural language requirements;Acmdl;2010
An industrial network flow information integration model for supply chain management and intelligent transportation;Web of science;2007
An information infrastructure for coordinating earth science observations;Scopus;2006
An integrated and dynamic multi-object trade-off mechanism model based on process management in software project;Engineering village;2006
An integrated approach to benefits realisation of railway condition monitoring innovations;Ieee;2011
An integrated approach to engineer and enforce context constraints in rbac environments;Acmdl;2004
An integrated approach to supporting interaction evolution in home care systems;Acmdl;2008
An integrated approach to the development of an intelligent prognostic health management system;Engineering village;2006
An interface language of value-added service creation based on capability-injection;Ieee;2009
An ontology-based data acquisition infrastructure using ontologies to create domain-independent software systems;Scopus;2012
An operational model for structuring the requirements generation process;Web of science;2005
"Analysing ""people"" problems in requirements engineering";Acmdl;2010
Analysing and enhancing business processes and it-systems for mobile workforce automation: a framework approach;Acmdl;2007
Analysing monitoring and switching problems for adaptive systems;Sciencedirect;2012
Analysis of smart mobile applications for healthcare under dynamic context changes;Ieee;2015
Analysis of solar organic rankine cycle for a building in hot and humid climate;Engineering village;2011
Analyzing crosscutting in the problem frames approach;Acmdl;2006
Analyzing goal models: different approaches and how to choose among them;Acmdl;2011
Anis: a negotiated integration of services in distributed environments;Scopus;2006
Applied software engineering education;Engineering village;2005
Applying industrial-strength testing techniques to critical care medical equipment;Acmdl;2012
Applying requirement monitoring for autonomic computing in a combat management system;Ieee;2007
Applying requirements monitoring for autonomic computing in a combat management system;Web of science;2007
Applying sofl to construct requirements specification for examination monitoring system;Ieee;2012
Applying wireless sensor networks to renaturation monitoring: from requirements to deployment;Ieee;2014
Approaches for mastering change;Scopus;2012
Architecting adaptable software using cots: an nfr approach;Scopus;2003
Architectural adaptation addressing the criteria of multiple quality attributes in mission-critical systems;Scopus;2007
Architecture design of disaster risk assessment and warning system based on uml;Scopus;2010
Archiving system states by persistent objects;Ieee;1996
Are your lights off? using problem frames to diagnose system failures;Ieee;2009
Are your sites down? requirements-driven self-tuning for the survivability of web systems;Ieee;2011
Artificial esophagus with peristaltic movement;Engineering village;2005
Ase2009 - 24th ieee/acm international conference on automated software engineering;Scopus;2009
Aspect-oriented modeling approach to define routing in enterprise service bus architectures;Acmdl;2008
Aspect-oriented requirements engineering for advanced separation of concerns: a review;Engineering village;2011
Aspect-oriented requirements engineering: a roadmap;Acmdl;2008
Aspects, dependencies, and interactions;Acmdl;2006
Assessing systems adaptability to a product family;Scopus;2003
Assessing the applicability of use case maps for business process and workflow description;Ieee;2008
Assessing vehicle health management requirements for unmanned air systems;Engineering village;2012
Assumption-based risk identification method (arm) in dynamic service provisioning;Ieee;2013
Ate applied into fault modeling and fault diagnosis of ac servo motor pwm driver system;Scopus;2005
Automated consistency checking of requirements specifications;Acmdl;1996
Automated instrumentation of contracts and scenarios for requirements validation in .net;Acmdl;2008
Automated mapping from goal models to self-adaptive systems;Ieee;2008
Automated requirements analysis for a molecular watchdog timer;Acmdl;2014
Automated software project planning and control;Sciencedirect;1988
Automated testing of web services system based on owl-s;Scopus;2012
Automatic derivation of utility functions for monitoring software requirements;Web of science;2011
Automatic system modeling approach based on semantic association;Ieee;2008
Automating analysis of qualitative preferences in goal-oriented requirements engineering;Acmdl;2011
Autonomous real time requirements tracing;Engineering village;2014
Autonomy requirements engineering;Ieee;2013
Autonomy requirements engineering: a case study on the bepicolombo mission;Acmdl;2013
Auvim: a middleware for audio/video sensor networks;Scopus;2006
Awareness requirements for adaptive systems;Scopus;2011
Bee-sensor: a step towards meta-routing strategies in hybrid ad hoc networks;Acmdl;2010
Bise – call for papersissue 3/2010high-impact requirements engineering;Springer;2009
Bottom billion architecture: an extensible software architecture for ict access in the rural developing world;Acmdl;2010
Bpel fragments for modularized reuse in modeling bpel processes;Scopus;2009
Breaking the big-bang practice of traceability: pushing timely trace recommendations to project stakeholders;Ieee;2012
Bridging the gap between structured requirements and object-oriented analysis and design;Ieee;1996
Building contingencies into specifications;Ieee;2008
Building problem domain ontology from security requirements in regulatory documents;Acmdl;2006
Building secure products and solutions;Ieee;2007
Building up a virtual community for home-based chronic diseases healthcare;Ieee;2014
Business process configuration with nfrs and context-awareness;Scopus;2013
Business process monitoring and alignment: an approach based on the user requirements notation and business intelligence tools;Scopus;2007
Business processes and regulations compliance management technology;Ieee;2014
Business processes management based on stratified grid;Engineering village;2005
Can requirements be creative? experiences with an enhanced air space management system;Acmdl;2007
Categorizing requirements for a contract-based system integration project;Ieee;2012
Cems monitoring system of epa based on web;Scopus;2010
Challenges in rendering and maintaining trustworthiness for long-living software systems;Scopus;2015
Changing class behaviors at run-time in mrp systems;Scopus;2000
Chapter 13 - the design implications of users’ values for software and system architecture;Sciencedirect;2014
Chapter 9 - data requirements analysis;Sciencedirect;2011
Characterizing maintainability concerns in autonomic element design;Ieee;2008
Characterizing uncertainty when evaluating risk management metrics: risk assessment modeling of listeria monocytogenes contamination in ready-to-eat deli meats;Sciencedirect;2013
Classical image processing vs. computer vision techniques in automated computer-assisted detection of follicles in ultrasound images of ovary;Ieee;1997
Clay minerals, carbon storage, and effects of observational scale on computational models;Sciencedirect;2011
Clinical requirements engineering;Ieee;2005
Cloud adoption: a goal-oriented requirements engineering approach;Acmdl;2011
Cloud adoption: prioritizing obstacles and obstacles resolution tactics using ahp;Acmdl;2014
Cluster management in the known area of deployment for wireless sensor network;Ieee;2008
Cognitive approach to control of socio-economic systems security;Ieee;2004
Cognitive approach to control of socio-economie systems security;Engineering village;2004
Collaborative social modeling for designing a patient wellness tracking system in a nurse-managed health care center;Acmdl;2009
Combining model processing and middleware configuration for building distributed high-integrity systems;Scopus;2007
Commercial-off-the-shelf workflow package as a platform for mission planning data integration;Engineering village;2006
Communications service requirements for distributed monitoring applications;Engineering village;1993
Comparative evaluation of dependability characteristics for peer-to-peer architectural styles by simulation;Scopus;2006
Comparative semantics of feature diagrams: ffd vs. vdfd;Ieee;2006
Comparing requirements analysis methods for developing reusable component libraries;Sciencedirect;2006
Compile-time stack requirements analysis with gcc motivation, development, and experiments results;Scopus;2005
Compliance management with measurement frameworks;Ieee;2011
Compliance of semantic constraints - a requirements analysis for process management systems;Scopus;2008
Component-based system development;Scopus;2005
Components of a multi-perspective modeling method for designing and managing it security systems;Scopus;2015
Comprehensive integrated checklists for requirements engineering and software project management;Ieee;2013
Computing' requirements in open source software projects;Scopus;2013
Concept analysis for product line requirements;Acmdl;2009
Conceptual application domain modelling;Acmdl;2009
Conservation gis: current applications and emerging needs;Engineering village;2006
Constructing adaptive software in distributed systems;Scopus;2001
Construction and implementation of surveillance system for software engineering oriented training;Scopus;2012
Context-awareness for self-adaptive applications in ubiquitous computing environments;Scopus;2013
Context-sensitive traceability controlling;Engineering village;2013
Continuous adaptive requirements engineering: an architecture for self-adaptive service-based applications;Ieee;2010
Correlating features and code using a compact two-sided trace analysis approach;Scopus;2005
Cots tenders and integration requirements;Scopus;2004
Counter play-out: executing unrealizable scenario-based specifications;Acmdl;2013
Critical infrastructures security modeling, enforcement and runtime checking;Scopus;2009
Cssl: a logic for specifying conditional scenarios;Acmdl;2011
Cyclone: a broadcast-free dynamic instruction scheduler with selective replay;Scopus;2003
Data requirements analysis based on china's agricultural monitoring and early-warning;Scopus;2013
Dealing with multiple failures in zanshin: a control-theoretic approach;Scopus;2014
Dealing with softgoals at runtime: a fuzzy logic approach;Ieee;2011
Decision support tools for market participants;Engineering village;2003
Deeps: deterministic energy-efficient protocol for sensor networks;Engineering village;2006
Deriving policies from grid security requirements model;Web of science;2008
Description logic based bdi implementation for goal-directed semantic agents;Acmdl;2011
Design and application of task administration protocols for collaborative production and service systems;Sciencedirect;2012
Design and implementation of an identification system in construction site safety for proactive accident prevention;Sciencedirect;2012
Design and implementation of web-based international trade risk management platform;Ieee;2014
Design boundary objects - development guidelines for financial data warehouse projects;Scopus;2010
Design of a novel intelligent data management tool for health and usage monitoring systems - software requirements;Engineering village;2008
Design of data management system for agricultural land quality dynamic monitoring;Ieee;2009
Design of network action surveillance system based on internet real-name system;Scopus;2010
Design of sampling networks for water table monitoring;Engineering village;1990
Design patterns: between programming and software design;Acmdl;2008
Designing a citation-sensitive research tool: an initial study of browsing-specific information needs;Acmdl;2009
Designing an adaptive computer-aided ambulance dispatch system with zanshin: an experience report;Scopus;2013
Designing quality architecture: incorporating iso standards into the unified process;Scopus;2004
Designs can talk: a case of feedback for design evolution in assistive technology;Web of science, Scopus;2008, 2009
Detecting and resolving semantic pathologies in uml sequence diagrams;Acmdl;2005
Developing a multiagent conference management system using the o-mase process framework;Scopus;2008
Developing a sustainability non-functional requirements framework;Acmdl;2014
Developing a workflow design framework based on dataflow analysis;Ieee;2008
Developing business process monitoring strategy in a supply chain using information requirements analysis;Ieee;2010
Developing self managing software systems using agile modeling;Acmdl;2013
Development and evaluation of a vehicle-infrastructure integration simulation architecture;Scopus;2007
Development of a test bed for monitoring & control software of a ground station & its analysis by application of standard software metrics;Ieee;2013
Development of agent-driven systems: from i* architectural models to intentional agents' code;Scopus;2011
Development of an intelligent control system for a municipal water distribution network;Ieee;1999
Development of clinical nutrition staffing model;Sciencedirect;1998
Development of context-aware systems to support human-human communication and collaboration;Ieee;2008
Development of modern electronic control systems for power distribution;Engineering village;2002
Development of the adaptable, gis-based, multi-threat detection system;Ieee;2011
Discovering affect-laden requirements to achieve system acceptance;Ieee;2014
Discovering early aspects;Ieee;2006
Disease surveillance and patient care in remote regions: an exploratory study of collaboration among health-care professionals in amazonia;Scopus;2014
Do you smell rotten eggs?' evaluating interactions with mobile agents in crisis response situations;Scopus;2009
Do you smell rotten eggs?': evaluating interactions with mobile agents in crisis response situations;Acmdl;2009
Documentation of requirements for computer systems;Ieee;1993
Domain model evolutionary approach based on semantic association;Ieee;2008
Dreamer: a design rationale environment for argumentation, modeling and engineering requirements;Acmdl;2010
Dynamic maintenance of software systems at runtime;Ieee;2008
Dynamic precision management for loop computations on reconfigurable architectures;Scopus;1999
Dynamic requirements specification for adaptable and open service systems;Ieee;2007
Dynamic requirements specification for adaptable and open service-oriented systems;Web of science;2007
Dynamic software assembly for automatic deployment-oriented adaptation;Scopus;2005
Dynamic weaving of security aspects in service composition;Scopus;2006
Dynamically adaptive systems through automated model evolution using service compositions;Scopus;2010
Early accessibility evaluation in web application development;Scopus;2013
Early aspects at icse 2007: workshop on aspect-oriented requirements engineering and architecture design;Acmdl;2007
Early verification and validation of mission critical systems;Web of science, Sciencedirect;2007, 2005
Editorial: “complexity of systems evolution: requirements engineering perspective”;Acmdl;2015
Efficient consistency checking of scenario-based product-line specifications;Ieee;2012
Efficient large-scale model checking;Scopus;2009
Efficient response time predictions by exploiting application and resource state similarities;Engineering village;2005
Efficient trace monitoring;Scopus;2006
Ejvm: an economic java run-time environment for embedded devices;Scopus;2001
Elaborating security requirements by construction of intentional anti-models;Acmdl;2004
Elevating interaction requirements for web service composition;Scopus;2006
Elicitation of security requirements for e-health system by applying model oriented security requirements engineering (mosre) framework;Acmdl;2012
Eliciting confidentiality requirements in practice;Acmdl;2005
Eliciting contextual requirements at design time: a case study;Ieee;2014
Eliciting service composition in a goal driven manner;Acmdl;2004
Embedding policy rules for software-based systems in a requirements context;Ieee;2005
Embracing requirements variety for e-governments based on multiple product-lines frameworks;Ieee;2003
Emccd-based detector for time-resolved x-ray diffraction and scattering studies of biological specimens;Ieee;2006
