Title;Source;Year
Emergency response workflow resource requirements modeling and analysis;Scopus;2009
Empirical evaluation of tropos4as modelling;Scopus;2011
End-to-end formal specification, validation, and verification process: a case study of space flight software;Ieee;2013
Energy aware beaconless geographical routing in three dimensional wireless sensor networks;Ieee;2009
Enforcing safety requirements for industrial automation systems at runtime position paper;Scopus;2011
Engineering a sound assertion semantics for the verifying compiler;Ieee;2010
Engineering adaptation with zanshin: an experience report;Acmdl;2013
Engineering adaptive requirements;Ieee;2009
Engineering of quality requirements as perceived by near-shore development centers' architects in eastern europe: the hole in the whole;Acmdl;2014
Engineering safety-related requirements for software-intensive systems;Acmdl;2006
Engineering secure software and systems - 4th international symposium, essos 2012, proceedings;Scopus;2012
Engineering service negotiation and management functionality for the advanced intelligent network: an application of object-oriented technology;Ieee;1991
Engineering topology aware adaptive security: preventing requirements violations at runtime;Ieee;2014
Enhancing residential gateways: osgi service composition;Scopus;2007
Enterprise information system security: a life-cycle approach;Scopus;2008
Enterprise monitoring ontology;Web of science;2011
Enterprise systems requirement analysis for process-centric continuous monitoring;Scopus;2010
Environmental regulation of hydraulic fracturing in queensland;Engineering village;2013
Establishing trustworthiness in services of the critical infrastructure through certification and accreditation;Acmdl;2005
Euro-par 2006 workshops: parallel processing coregrid 2006, unicore summit 2006, petascale computational biology and bioinformatics revised selected papers;Scopus;2007
Europlop 2011 - 16th european conference on pattern languages of programs, invited post-proceedings;Scopus;2012
Evaluating filtering strategies for decentralized handover prediction in the wireless internet;Engineering village;2006
Evaluating meta-programming mechanisms for orb middleware;Scopus;2001
Evaluating organizational configurations;Ieee;2009
Evaluating user-centric adaptation with goal models;Acmdl;2007
Evaluation of esophageal motility and reflux in children treated for congenital diaphragmatic hernia with the use of combined multichannel intraluminal impedance and ph monitoring;Sciencedirect;2011
Evaluation of pressure transmission and intra-aneurysmal contents after endovascular repair using the trivascular enovus expanded polytetrafluoroethylene stent graft in a canine model of abdominal aortic aneurysm;Sciencedirect;2007
Evolution vs. innovation in requirements for services;Ieee;2011
Evolutionary method engineering: towards a method for the analysis and conception of management information systems;Scopus;2006
Evolving requirements in patient-centered software;Acmdl;2011
Evolving requirements in socio-technical systems: concepts and practice;Acmdl;2011
Exemplars for better requirements - tales from the trenches;Ieee;2005
Experience in using business scenarios to assess cots components in integrated solutions;Acmdl;2015
Experience with a tracing model for a positive train control system of systems;Engineering village;2012
Experiences with program static analysis;Ieee;1998
Expressing aspectual interactions in requirements engineering: experiences in the slot machine domain;Acmdl;2010
Extended web services framework to meet non-functional requirements;Scopus;2006
Extending the four-variable model for cyber-physical systems;Ieee;2012
Extensibility via a meta-level architecture;Scopus;2001
Fabric tears as a new cause of type iii endoleak with ancure endograft;Sciencedirect;2003
Fast formal analysis of requirements via “topoi diagrams”;Acmdl;2001
Fault monitoring and detection of distributed services over local and wide area networks;Ieee;2006
Fault-models in wireless communication: towards survivable ad hoc networks;Engineering village;2007
Feasibility of simultaneous pre- and postfilter transcranial doppler monitoring during carotid artery stenting;Sciencedirect;2009
Feature interactions in software and communication systems x;Scopus;2009
Feedback-aware requirements documents for smart devices;Scopus;2014
Field analysis: getting useful and low-cost interprocedural information;Scopus;2000
Film strain measurement through hyperspectral polarimetry;Engineering village;2007
Finding solutions in goal models: an interactive backward reasoning approach;Acmdl;2010
First international workshop on usability and accessibility focused requirements engineering (usare 2012): summary report;Acmdl;2013
First step towards a domain specific language for self-adaptive systems;Ieee;2010
Flexibility requirements in real-world process scenarios and prototypical realization in the care domain;Scopus;2014
Fluent-based animation: exploiting the relation between goals and scenarios for requirements validation;Ieee;2004
Foreword: 2nd workshop [email];Ieee;2011
Foreword: first workshop [email];Scopus;2010
Formal tools for managing inconsistency and change in re;Acmdl;2000
Formalizing space shuttle software requirements: four case studies;Acmdl;1998
Founding enterprise systems on enterprise performance analysis;Engineering village;2004
Fpga implementation of dynamic run-time behavior reconfiguration in robots;Scopus;2006
Frameworks for model-driven software architecture;Scopus;2005
From a goal-oriented methodology to a bdi agent language: the case of tropos and alan;Web of science;2007
From adaptive systems design to autonomous agent design;Scopus;2010
From aspect-oriented requirements models to aspect-oriented business process design models: an iterative and concern-driven approach for software engineering;Acmdl;2011
From awareness requirements to adaptive systems: a control-theoretic approach;Ieee;2011
From collective knowledge to intelligence: pre-requirements analysis of large and complex systems;Acmdl;2010
From crosscutting concerns to web systems models;Acmdl;2007
From early to late formal requirements: a process-control case study;Acmdl;1998
From gmods models to object-oriented specifications in event-b;Ieee;2013
From requirements to embedded software - formalising the key steps;Ieee;2009
From requirements to release criteria: specifying, monitoring, and demonstrating product quality;Ieee;2003
From requirements to statecharts via design refinement;Acmdl;2014
From stakeholder goals to product features: towards a role-based variability framework with decision boundary;Acmdl;2006
From use cases and their relationships to code;Ieee;2012
Fusing hard and soft computing for fault management in telecommunications systems;Scopus;2002
Future space system support to u.s. military operations in an ice-free arctic: broadband satellite communications considerations;Engineering village;2009
Fuzzy goals for requirements-driven adaptation;Ieee;2010
General enterprise framework (gef);Ieee;2012
Generic architecture and mechanisms for protocol reconfiguration;Engineering village;2006
Getting more from requirements traceability: requirements testing progress;Ieee;2013
Gmpls operations and management: today's challenges and solutions for tomorrow;Scopus;2005
Goal and scenario driven product line development;Ieee;2004
Goal models as run-time entities in context-aware systems;Scopus;2012
Goal reasoning for quality elicitation in the isoa approach;Ieee;2009
Goal support towards business processes modelling;Ieee;2008
Goal-based modeling of dynamically adaptive system requirements;Ieee;2008
Goal-centric traceability for managing non-functional requirements;Acmdl;2005
Goal-driven adaptation of service-based systems from runtime monitoring data;Ieee;2011
Goal-oriented development of bdi agents: the practionist approach;Ieee;2006
Goal-oriented modeling of requirements engineering for dynamically adaptive system;Ieee;2006
Goal-oriented requirements animation;Ieee;2004
Gold infrastructure for virtual organisations;Web of science;2006
Gold infrastructure for virtual organizations;Web of science;2008
Good route hmi for actors involved in dangerous goods transportation;Scopus;2007
Gps ground antenna & monitor station upgrades: software requirements analysis;Engineering village;1995
Gps ground antenna & monitor station upgrades: system analysis & design;Engineering village;1995
Gps ground antenna and monitor station upgrades: software requirements analysis;Ieee;1995
Gps ground antenna and monitor station upgrades: system analysis and design;Ieee;1995
Gpsdtn: predictive velocity-enabled delay-tolerant networks for arctic research and sustainability;Ieee;2007
Groundwater management during excavations of s. pasquale station in naples;Engineering village;2013
Guidance on design of internet-based process control systems;Scopus;2005
Handling the knowledge acquired during the requirements engineering process: a case study;Acmdl;2002
Harnessing evolutionary computation to enable dynamically adaptive systems to manage uncertainty;Ieee;2013
Hazard-based selection of test cases;Acmdl;2011
How to design and deliver process context sensitive information: concept and prototype;Web of science;2012
I*-prefer: optimizing requirements elicitation process based on actor preferences;Acmdl;2009
Identification of requirements for focused crawlers in technology intelligence;Ieee;2014
Identifying contingency requirements using obstacle analysis;Ieee;2005
Ieee standard glossary of software engineering terminology;Ieee;1990
Ifip tc 5/ wg 5.5 6th ifip international conference on information technology for balanced automation systems in manufacturing and services, basys 2004;Engineering village;2005
Impediments to regulatory compliance of requirements in contractual systems engineering projects: a case study;Acmdl;2015
Implementation decision making for internetware driven by quality requirements;Web of science;2014
Implicit phasing for r6rs libraries;Scopus;2007
Imprinting community college computer science education with software engineering principles: work in progress;Acmdl;2010
Improved planar amperometric nitric oxide sensor based on platinized platinum anode. 1. experimental results and theory when applied for monitoring no release from diazeniumdiolate-doped polymeric films;Engineering village;2004
Improving business value assurance in large-scale it projects - a quantitative method based on founded requirements assessment;Scopus;2014
Improving business value assurance in large-scale it projects—a quantitative method based on founded requirements assessment;Acmdl;2015
Improving exception handling by discovering change dependencies in adaptive process management systems;Scopus;2006
Improving network infrastructure security using geospatial technology;Scopus;2007
Improving situation awareness in anaesthesiology;Acmdl;2005
In a ubiquitous world requirements are ubiquitous too;Ieee;2011
Incremental formal verification for model refining;Acmdl;2012
Information distribution and team situational awareness: an experimental study;Engineering village;2006
Information processing techniques: a major asset for the aging and life management of key npp components;Engineering village;2005
Informed evolution;Scopus;2007
Instantaneous angular speed (ias) processing and related angular applications;Scopus;2014
Instruction in problem structuring and analysis through problem frames;Ieee;2006
Integrated perimeter security system;Ieee;2007
Integrated, scalable safety-instrumented system;Engineering village;2005
Integrating creativity workshops into structured requirements processes;Acmdl;2004
Integrating mobile devices into the car ecosystem: tablets and smartphones as vital part of the car;Acmdl;2011
Integrating policy-based management and sla performance monitoring;Engineering village;2001
Integrative approach to requirements modeling;Scopus;1999
Intellbatt: the smart battery;Ieee;2013
Intellectual property rights requirements for heterogeneously-licensed systems;Ieee;2009
Intelligent supervision and tracing system for food quality under the internet of things;Scopus;2012
Intention-oriented modelling support for gore in elastic cloud applications;Ieee;2013
Intention-oriented modelling support for socio-technical driven elastic cloud applications;Ieee;2012
Intention-oriented programming support for runtime adaptive autonomic cloud-based applications;Sciencedirect;2013
Intentional models based on measurement theory;Scopus;2011
Interaction-driven self-adaptation of service ensembles;Scopus;2010
Interactive grid architecture for application service providers;Scopus;2003
Interprovider ip-mpls services: requirements, implementations, and challenges;Scopus;2005
Inventing requirements from software: an empirical investigation with web services;Ieee;2008
Investigating an 'agile-rigid' approach in globally distributed requirements analysis;Web of science;2007
Istar 2010 - proceedings of the 4th international i* workshop;Scopus;2010
Keeping track of crosscutting requirements in uml models via context-based constraints;Scopus;2006
Knowledge management in electronic government: 4th ifip international working conference, kmgov 2003 rhodes, greece, may 26-28, 2003 proceedings;Scopus;2003
Knowledge-oriented approach to requirements engineering in ambient-assisted living domain;Web of science;2013
Laser-induced breakdown spectroscopy expands into industrial applications;Sciencedirect;2014
Laying the groundwork for assisted rehabilitation;Scopus;2010
Lean+ manufacturing process analysis simulation (lpas+);Acmdl;2011
Learning operational requirements from goal models;Acmdl;2009
Lessons learnt from the development of the patient safety incidents reporting an learning system for the spanish national health system: sinasp;Sciencedirect;2014
Leveraging conceptual models of trust in automated systems to promote `appropriate trust' in autonomic systems;Ieee;2007
Live goals for adaptive service compositions;Scopus;2010
Log filtering and interpretation for root cause analysis;Ieee;2010
Loods: a new learning-based object-oriented system development environment;Ieee;1997
Low complexity crosstalk cancellation through line selection in upstream vdsl;Ieee;2003
Making automatic passenger counts mainstream accuracy, balancing algorithms, and data structures;Engineering village;2005
Making sense of requirements, sooner;Ieee;2006
Managing approach plate information study (maplist): an information requirements analysis for approach chart use;Engineering village;1994
Managing carbon footprint of buildings with ecview;Ieee;2010
Managing evolving requirements in an outsourcing context: an industrial experience report;Scopus;2004
Managing information security complexity;Scopus;2006
Managing legal texts in requirements engineering;Web of science;2009
Managing multiple requirements perspectives with metamodels;Ieee;1996
Managing requirements inconsistency with development goal monitors;Web of science;1999
Managing requirements or being managed by requirements - results of an empirical study;Engineering village;2007
Mapping semantically enriched formal tropos to business process models;Scopus;2009
Mapreduce-based warehouse systems: a survey;Ieee;2014
Market-aware requirements;Scopus;2012
Materials and structures for the european future launcher preparatory programme;Engineering village;2006
Measurement of energy expenditure in elite athletes using mems-based triaxial accelerometers;Ieee;2007
Measuring compound concentrations using the agi universal sampler, a time-integrated, passive gas and liquid sampler;Engineering village;2013
Mediaprinting: identifying multimedia content for digital rights management;Ieee;2010
Meeting business objectives through adaptive information and communications technology;Scopus;2006
Memory requirements of java bytecode verification on limited devices;Scopus;2005
Metabolic algorithm for software requirement engineering;Engineering village;2011
Methodology and tools for the design and verification of a smart management system for home comfort;Ieee;2008
Metodología para la gerencia de los procesos del negocio sustenda en el uso de patrones;Web of science;2006
Microbolometer instrument payload design for a microsatellite mission;Ieee;2005
Mid sweden university: a survey of wireless sensor networks for home healthcare monitoring application;Scopus;2013
Middleware-based distributed systems software process;Acmdl;2009
Missing white house e-mail: a whistleblowing case study;Engineering village;2002
Mission control for the 48-satellite globalstar constellation;Ieee;1995
Mitigating the obsolescence of quality specifications models in service-based systems;Ieee;2012
Mobile application supported lifestyle intervention to lower prostate cancer risk;Engineering village;2012
Mobile usability testing requirements and their implementation in the automation engineering industry;Acmdl;2014
Model driven provisioning in multi-tenant clouds;Ieee;2012
Model transformation of dependability-focused requirements models;Ieee;2009
Model-based management of strategic initiatives;Springer;2014
Model-based platform-specific co-design methodology for dynamically partially reconfigurable systems with hardware virtualization and preemption;Scopus;2010
Model-based runtime verification of web service interface contracts;Ieee;2009
Model-driven business process integration and management: a case study with the bank sinopac regional service platform;Scopus;2004
Modeling mental states in the analysis of multiagent systems requirements;Acmdl;2006
Modeling security requirements through ownership, permission and delegation;Ieee;2005
Modelling adaptability and variability in requirements;Ieee;2011
Modelling and analysing contextual failures for dependability requirements;Acmdl;2014
Modelling health care processes for eliciting user requirements: a way to link a quality paradigm and clinical information system design;Engineering village;2001
Modelling qos for wireless sensor networks;Engineering village;2007
Modelling qos for wireless sensor networks wireless sensor and actor networks;Web of science;2007
Mofban: a lightweight modular framework for body area networks;Scopus;2007
Monitoring and control in requirements analysis;Scopus;2005
Monitoring and control in scenario-based requirements analysis;Ieee;2005
Monitoring and diagnosing malicious attacks with autonomic software;Web of science;2009
Monitoring and diagnosing software requirements;Web of science;2009
Monitoring fuzzy temporal requirements for service compositions: motivations, challenges and experimental results;Ieee;2011
Monitoring group behavior in goal-directed agents using co-efficient plan observation;Web of science;2007
Monitoring requirements coverage using reconstructed views: an industrial case study;Engineering village;2006
Monitoring requirements evolution using views;Ieee;2007
Monitoring service systems from a language-action perspective;Ieee;2011
Monitoring strategic goals in data warehouses with awareness requirements;Scopus;2012
Monitoring system-of-systems requirements in multi product lines;Scopus;2013
Monitoring value webs;Web of science;2012
Monitoring web service requirements;Ieee;2003
Monitoring with behavior view diagrams for debugging;Ieee;2005
Moving from cultural probes to agent-oriented requirements engineering;Acmdl;2006
Mulit-level system integration based on autosar;Acmdl;2008
Multi-level system integration based on autosar;Web of science;2008
Multidisciplinary approach to prevent spinal cord ischemia after thoracic endovascular aneurysm repair for distal descending aorta;Sciencedirect;2010
Multiparadigm modeling in embedded systems design;Engineering village;2004
Multiple instances and symbolic variables in executable sequence charts;Acmdl;2002
Natural language processing and information systems - 14th international conference on applications of natural language to information systems, nldb 2009, revised papers;Scopus;2009
Non-functional requirements for distributable user interfaces in agile processes;Acmdl;2014
Notice of violation of ieee publication principles<br>the explore of the law role in software requirements engineering;Ieee;2009
Now more than ever: privacy and security are required (keynote);Ieee;2014
Object-oriented graceful evolution monitors;Web of science;2003
Object-oriented model of network performance monitoring system;Scopus;2001
Object-oriented software development method. a practical approach to object-oriented development;Engineering village;1991
On adopting multi-criteria decision-making approaches for variability management in software product lines;Acmdl;2012
On extending ws-policy with specification of xml web service semantics, monitoring, and control driven by business value;Scopus;2007
On lightweight mobile phone application certification;Acmdl;2009
On requirements representation and reasoning using answer set programming;Ieee;2014
On software requirement metrics based on six-sigma;Scopus;2009
On technology convergence and platforms: requirements challenges from new technologies and system architectures;Web of science;2009
On the autonomy requirements for space missions;Ieee;2013
On the development of condition based maintenance strategy for offshore wind farm: requirement elicitation process;Sciencedirect;2012
On the impact of uml analysis models on source-code comprehensibility and modifiability;Acmdl;2014
On the move to business-driven alignment of service monitoring requirements;Web of science;2011
On the move to meaningful internet systems: otm 2012 workshops - confederated international workshops: otm academy, industry case studies program, ei2n, inbast, meta4es, ontocontent, orm, sedes, sincom, and somoco 2012, proceedings;Scopus;2012
On the role of requirements in understanding and managing technical debt;Ieee;2012
On usability in requirements trace visualizations;Ieee;2008
On-chip multimedia real-time os and its mpeg-2 applications;Ieee;1999
One approach to the metric baselining imperative for requirements processes;Ieee;2003
Ontological goal modelling for proactive assistive living in smart environments;Scopus;2013
Ontological support for managing non-functional requirements in pervasive healthcare;Ieee;2009
Open source patient-controlled analgesic pump requirements documentation;Acmdl;2013
Operational semantics of goal models in adaptive agents;Scopus;2009
Optimal collector type and temperature in a solar organic rankine cycle system for building-scale power generation in hot and humid climate;Engineering village;2013
Optimizing monitoring requirements in self-adaptive systems;Web of science;2012
Optimizing system requirements with evolutionary computation;Ieee;2002
Osami-d: an open service platform for healthcare monitoring applications;Ieee;2009
Path-based error propagation analysis in composition of software services;Scopus;2007
Patterns and traceability in teaching software architecture;Acmdl;2008
Pc-re: a method for personal and contextual requirements engineering with some experience;Web of science;2006
Pedestrian navigation systems: a case study of deep personalization;Ieee;2007
Performance analysis of hierarchically structured multiple bus multiprocessor system;Ieee;1990
Performance and availability analysis of a simple local airport position domain monitor for waas;Engineering village;2005
Performance impact analysis with kpp using application response measurement in e-government systems;Scopus;2009
Performance models to predict the productivity of projects: a practical application;Scopus;2009
Personal and contextual requirements engineering;Ieee;2005
Pervasive computing: third international conference, pervasive 2005, proceedings;Scopus;2005
Pervasive service composition in the home network;Engineering village;2007
Physical configuration on-line visualization of xilinx virtex-ii fpgas;Engineering village;2007
Policy-based autonomic storage allocation;Web of science;2003
Policy-based dynamic reconfiguration of mobile-code applications;Scopus;2004
Policy-driven middleware for self-adaptation of web services compositions;Scopus;2006
Policy-driven model for autonomic management of web services using mas;Engineering village;2006
Popular misconceptions;Engineering village;2008
Position paper: approach for architectural design and modelling with documented design decisions (admd3);Acmdl;2012
Post-qualification of old radioactive waste - concrete suggestions for implementation;Engineering village;2005
Power efficient ultra wide band based wireless body area networks with narrowband feedback path;Ieee;2014
Preemption threshold scheduling: stack optimality, enhancements and analysis;Engineering village;2007
Preliminary design and development of industrial inspection e-monitoring system;Scopus;2010
Preliminary requirements for a fluoride salt-cooled high-temperature test reactor (fhtr);Engineering village;2012
Prevention of neointimal hyperplasia associated with modified stretch expanded polytetrafluoroethylene hemodialysis grafts (gore) in an experimental preclinical study in swine;Sciencedirect;2012
Privacy and security requirements framework for the internet of things (iot);Acmdl;2014
Privacy arguments: analysing selective disclosure requirements for mobile applications;Ieee;2012
Problem frames analysis over sysml model for critical goods transportation monitoring system;Scopus;2012
Procedure model for the analysis and design of reporting systems- a case study in conceptual modelling;Scopus;2006
Proceedings - 17th ieee international enterprise distributed object computing conference, edoc 2013;Scopus;2013
Proceedings - 2012 8th international conference on the quality of information and communications technology, quatic 2012;Scopus;2012
Proceedings - ieee 5th international conference on cloud computing technology and science, cloudcom 2013;Scopus;2013
Proceedings - international conference on global software engineering, icgse 2007;Scopus;2007
Proceedings - sbac-pad 2006 18th international symposium on computer architecture and high performance computing;Engineering village;2006
Proceedings 2006 australian software engineering conference;Scopus;2006
Proceedings 2010 ieee international conference on software engineering and service sciences, icsess 2010;Scopus;2010
Proceedings of 9th ieee conference on artificial intelligence for applications;Ieee;1993
Proceedings of the 10th iasted international conference on software engineering and applications, sea 2006;Scopus;2006
Proceedings of the 10th workshop on requirements engineering, wer 2007;Scopus;2007
Proceedings of the 15th international conference on software engineering;Scopus;1993
Proceedings of the 1998 20th international conference on software engineering;Scopus;1998
Proceedings of the 1998 international conference on software engineering;Scopus;1998
Proceedings of the 2009 icse workshop on aspect-oriented requirements engineering and architecture design, ea 2009;Scopus;2009
Proceedings of the 2011 2nd international workshop on requirements@run. time, re@runtime 2011;Scopus;2011
Proceedings of the 30th annual ieee/nasa software engineering workshop, sew-30;Scopus;2006
Proceedings of the 3rd international workshop on monitoring, adaptation and beyond;Acmdl;2010
Proceedings of the 7th workshop on [email], mrt 2012 - being part of the acm/ieee 15th international conference on model driven engineering languages and systems, models 2012;Scopus;2012
Proceedings of the 9th conference on artificial intelligence for applications;Scopus;1993
Proceedings of the acm sigada annual international conference, sigada 2005: the engineering of correct and reliable software for real-time and distributed systems using ada and related technologies;Engineering village;2005
Proceedings of the forum at the caise 2009 conference;Scopus;2009
