Title;Source;Year
Proceedings of the third international workshop on software and performance wosp2002;Engineering village;2002
Process metrics for requirements analysis;Web of science;2000
Process model for e-business standards development: a case of ebxml standards;Engineering village;2009
Process monitoring using bond graph approach;Scopus;2005
Process warehouses in practice: a goal-driven method for business process analysis;Web of science;2012
Process-centered software engineering environments: academic and industrial perspectives;Acmdl;2001
Product-focused software process improvement - 14th international conference, profes 2013, proceedings;Scopus;2013
Project quality of off-shore virtual teams engaged in software requirements analysis: an exploratory comparative study;Scopus;2008
Proteomics by mass spectrometry—go big or go home?;Sciencedirect;2011
Providing quality of service monitoring: challenges and approaches;Scopus;2000
Putting business into business process models;Scopus;2008
Qos-aware middleware for ubiquitous and heterogeneous environments;Scopus;2001
Quality of interactive models;Scopus;2003
Quantifying spatial and temporal variability of macroinvertebrate metrics;Sciencedirect;2012
Rational quality requirements for medical software;Acmdl;2008
Rationalism with a dose of empiricism: case-based reasoning for requirements-driven self-adaptation;Ieee;2014
Real-time 3d transesophageal echocardiography;Engineering village;2004
Reasoning about adaptive requirements for self-adaptive systems at runtime;Ieee;2011
Reasoning about agents and protocols via goals and commitments;Acmdl;2010
Reasoning on non-functional requirements for integrated services;Ieee;2009
Reconciling system requirements and runtime behavior;Ieee;1998
Reconciling the system requirements process in changing business environments;Scopus;2004
Reducing the risks of high pressure pumping;Engineering village;2005
Refining goal models by evaluating system behaviour;Web of science;2008
Relax: a language to address uncertainty in self-adaptive systems requirement;Web of science;2010
Relax: incorporating uncertainty into the specification of self-adaptive systems;Ieee;2009
Relaxing claims: coping with uncertainty while evaluating assumptions at run time;Scopus;2012
Remote control and monitoring of an underground robotic drilling equipment for landfill remediation;Scopus;2005
Request: requirements-driven quality estimator;Acmdl;2005
Requirement analysis and metric development for public participatory gis;Scopus;2014
Requirement analysis in agile software development of distributed systems;Scopus;2011
Requirement analysis of ubiquitous intelligence system for personal diet formulation and maintenance;Scopus;2011
Requirement change management process models: activities, artifacts and roles;Scopus;2006
Requirement error abstraction and classification: an empirical study;Scopus;2006
Requirement specifications for an enterprise level collaborative, data collection, quality management and manufacturing tool for an ems provider;Engineering village;2002
Requirements analysis and a design of computational environment for hse (human-sensibility ergonomics) simulator;Web of science, Scopus;2005, 2004
Requirements analysis for a traceability system for management wood supply chain on amazon forest;Ieee;2010
Requirements analysis for run-time service compositions;Ieee;2011
Requirements analysis from multiple perspectives: experiences with conceptual modeling technology;Ieee;1996
Requirements analysis of real-time systems by rational-rose uml;Ieee;2009
Requirements and architectures for adaptive systems;Scopus;2013
Requirements capture with rcat;Ieee;2008
Requirements change management process models: an evaluation;Scopus;2007
Requirements documentation: why a formal basis is essential;Ieee;2000
Requirements elicitation in a telemedicine pain-treatment trial;Ieee;2009
Requirements engineering and management: the key to designing quality complex systems;Engineering village;2000
Requirements engineering approach for real-time and embedded systems: a case study of android-based smart phone devices;Acmdl;2014
Requirements engineering based on business process models: a case study;Scopus;2009
Requirements engineering for adaptive service based applications;Ieee;2010
Requirements engineering for home care technology;Acmdl;2008
Requirements engineering for product families;Acmdl;2000
Requirements engineering for self-adaptive systems: core ontology and problem statement;Scopus;2011
Requirements engineering for software in emerging markets;Scopus;2008
Requirements engineering in the year 00: a research perspective;Acmdl;2000
Requirements engineering process for software-as-a-service (saas) cloud environment;Ieee;2014
Requirements evolution and what (research) to do about it;Web of science;2009
Requirements evolution: from assumptions to reality;Web of science;2011
Requirements interaction management;Acmdl;2003
Requirements modeling for organization networks: a (dis)trust-based approach;Ieee;2001
Requirements models at run-time to support consistent system evolutions;Ieee;2011
Requirements models for design- and runtime a position paper;Web of science;2013
Requirements models for design- and runtime: a position paper;Ieee;2013
Requirements monitoring for adaptive service-based applications;Scopus;2012
Requirements monitoring in distributed environments;Scopus;1995
Requirements monitoring in dynamic environments;Ieee;1995
Requirements of quality of service in wireless sensor network;Engineering village;2006
Requirements reflection: requirements as runtime entities;Ieee;2010
Requirements specification for health monitoring systems capable of resolving flight control system faults;Engineering village;2001
Requirements tracing to support change in dynamically adaptive systems;Scopus;2009
Requirements uncertainty: influencing factors and concrete improvements;Ieee;2005
Requirements validation testing on the 7 optical fiber array connector/cable assemblies for the lunar reconnaissance orbiter (lro);Engineering village;2007
Requirements-aware systems: a research agenda for re for self-adaptive systems;Ieee;2010
Requirements-based dynamic metrics in object-oriented systems;Ieee;2001
Requirements-driven adaptation: compliance, context, uncertainty, and systems;Ieee;2011
Requirements-driven adaptive digital forensics;Ieee;2013
Requirements-driven adaptive security: protecting variable assets at runtime;Ieee;2012
Requirements-driven design and configuration management of business processes;Web of science;2007
Requirements-driven design of autonomic application software;Scopus;2006
Requirements-driven qualitative adaptation;Scopus;2012
Requirements-driven self-optimization of composite services using feedback control;Ieee;2015
Requirements-driven social adaptation: expert survey;Scopus;2014
Requirements-driven software evolution;Scopus;2013
Research directions in requirements engineering;Acmdl;2007
Research of gis based comprehensive monitoring technology for wind farms;Scopus;2010
Research of performance test technology for big data applications;Ieee;2014
Research on intelligent monitoring system of fangcheng port's bulk cargo ship unloader;Engineering village;2013
Research on monitoring quality of 3g streaming media service;Scopus;2010
Research on teaching evaluation system modeling based on uml;Scopus;2014
Residual requirements and architectural residues;Ieee;2001
Residual test coverage monitoring;Scopus;1999
Rgps: a unified requirements meta-modeling frame for networked software;Acmdl;2008
Risk-based confidentiality requirements specification for outsourced it systems;Ieee;2010
Risk-based requirements analysis: a holistic approach to aerospace system condition monitoring;Engineering village;1993
Robotics and artificial intelligence: a perspective on deliberation functions;Web of science;2014
Round tripping in component based software development;Scopus;2010
Rule-based context-aware adaptation using a goal-oriented ontology;Acmdl;2011
Run-time model evaluation for requirements model-driven self-adaptation;Ieee;2012
Run-time monitoring of requirements for systems composed of web-services: initial implementation and evaluation experience;Engineering village;2005
Run-time monitoring of system performance: a goal-oriented and system architecture simulation approach;Ieee;2010
Run-time resolution of uncertainty;Ieee;2011
Runtime adaptability through automated model evolution;Scopus;2010
Runtime goal models: keynote;Ieee;2013
Runtime models for automatic reorganization of multi-robot systems;Scopus;2011
Runtime monitoring of cross-cutting policy;Ieee;2009
Runtime service discovery and reconfiguration using owl-s based semantic web service;Scopus;2007
Runtime verification and monitoring of embedded systems;Scopus;2007
Rup-based process model for security requirements engineering in value-added service development;Scopus;2009
Rôle of domain engineering in software development—why current requirements engineering is flawed !;Acmdl;2009
Sat based enforcement of domotic effects in smart environments;Springer;2014
Satisficing-based approach to resolve feature interactions in control systems;Engineering village;2013
Satisfying user needs at the right time and in the right mice: a research preview;Web of science;2011
Satisfying user needs at the right time and in the right place: a research preview;Scopus;2011
Sbpm 2007 - proceedings of the workshop on semantic business process and product lifecycle management, held in conjunction with the 3rd european semantic web conference, eswc 2007;Scopus;2007
Scenario-based specification of automotive requirements with quantitative constraints and synthesis of sl/sf monitors;Ieee;2011
Scenario-driven development of context-aware adaptive web services;Scopus;2012
Scheduling and memory requirements analysis with aadl;Acmdl;2005
Secure and dependable patterns in organizations: an empirical approach;Ieee;2007
Secure service orchestration;Scopus;2007
Secure workflow development from early requirements analysis;Ieee;2008
Securitas: a tool for engineering adaptive security;Scopus;2012
Security requirement of end point security software;Scopus;2013
Security requirements analysis, specification, prioritization and policy development in cyber-physical systems;Ieee;2011
Security threats and security policy in wireless sensor networks;Scopus;2012
Selective code/data migration for reducing communication energy in embedded mpsoc architectures;Engineering village;2006
Self-adaptation through incremental generative model transformations at runtime;Acmdl;2014
Self-adaptive systems requirements modelling: four related approaches comparison;Scopus;2013
Self-explanation in adaptive systems based on runtime goal-based models;Scopus;2014
Self-repair through reconfiguration: a requirements engineering approach;Ieee;2009
Self-tuning of software systems through dynamic quality tradeoff and value-based feedback control loop;Sciencedirect;2012
Self-tuning of software systems through goal-based feedback loop control;Ieee;2010
Semantic models for knowledge management;Ieee;2001
Semantic requirements analysis for the integrated earth observation sensor web for the digital earth;Ieee;2014
Semantic vs. syntactic compositions in aspect-oriented requirements engineering: an empirical study;Acmdl;2009
Semi-supervised support vector machines for data classification with uncertainty;Engineering village;2005
Semiautomatic security requirements engineering and evolution using decision documentation, heuristics, and user monitoring;Ieee;2014
Separation of scattered concerns: a graph based approach for aspect mining;Acmdl;2011
Service level agreement parameter matching in cloud computing;Scopus;2011
Service level agreements: web services and security;Scopus;2007
Service level agreements: web services and security web engineering, proceedings;Web of science;2007
Service-centric systems and requirements engineering;Ieee;2008
Service-driven migrating of enterprise information systems: a case study;Ieee;2012
Servicing your requirements;Ieee;2006
Setting and evaluation of flexible points on software user interface;Scopus;2007
Sigada 2010 - proceedings of the 2010 acm international conference on ada and related technologies;Scopus;2010
Signal processing for estimating energy expenditure of elite athletes using triaxial accelerometers;Ieee;2005
Simoo-rt - an object-oriented framework for the development of real-time industrial automation systems;Engineering village;2002
Simoo-rt-an object-oriented framework for the development of real-time industrial automation systems;Ieee;2002
Situ: a situation-theoretic approach to context-aware service evolution;Ieee;2009
Smart distribution of bio-signal processing tasks in m-health;Scopus;2007
Smart work workbench, integrated tool for it services planning, management, execution and evaluation;Web of science;2011
Social media in the context of academic marketing: case study: evaluation of the umwelt-campus campaign;Scopus;2012
Social sensing: when users become monitors;Scopus;2011
Social software product lines;Ieee;2011
Social threats and the new challenges for requirements engineering;Ieee;2011
Socially-augmented software: empowering software operation through social contacts;Ieee;2013
Sofsem 2014: theory and practice of computer science - 40th international conference on current trends in theory and practice of computer science, proceedings;Scopus;2014
Softgoal-based plan selection in model-driven bdi agents;Acmdl;2014
Software architecture for the ecu of automated manual transmission;Ieee;2010
Software evaluation via users' feedback at runtime;Scopus;2014
Software product line engineering for developing self-adaptive systems: towards the domain requirements;Ieee;2012
Software requirements change taxonomy: evaluation by case study;Ieee;2011
Software requirements engineering methodology (srem) at the age of two;Ieee;1978
Software reuse measure: monitoring an enterprise-level model driven development process;Engineering village;1999
Software self-reconfiguration: a bdi-based approach;Scopus;2009
Software tool construction for deployment of jmx services in distributed testbeds;Engineering village;2006
Space-based afscn augmentation system;Scopus;1991
Specifications for trueness and precision of a reference measurement system for serum/plasma 25-hydroxyvitamin d analysis;Sciencedirect;2009
Specifying and monitoring interactions and commitments in open business processes;Ieee;2009
Specifying monitoring and switching problems in context;Ieee;2007
Specifying requirements for real-time systems;Scopus;2009
State-based model checking of event-driven system requirements;Web of science;1993
Stateful requirements monitoring for self-repairing socio-technical systems;Ieee;2012
Strategies for handling the activity problem in runtime software evolution by reducing activity;Engineering village;2004
Strategy scorecards;Engineering village;1998
Stream: a strategy for transition between requirements models and architectural models;Acmdl;2011
Structural rehabilitation of the heart lake tunnel;Engineering village;2005
Study of goal-oriented migrating workflow system based on mobile computing paradigm;Web of science;2011
Study on china digital ocean prototype system;Ieee;2009
Studying system analysis for knowledge reasoning component-based;Engineering village;2013
Support for intention driven cloud government entitlement services;Ieee;2013
Support vector machines for quality monitoring in a plastic injection molding process;Ieee;2005
Support vector machines for quality, monitoring in a plastic injection molding process;Web of science;2005
Supporting and monitoring the creativity of is personnel during the requirements engineering process;Ieee;2000
Supporting decision-making for self-adaptive systems: from goal models to dynamic decision networks;Scopus;2013
Supporting event based traceability through high-level recognition of change events;Scopus;2002
Supporting model-driven requirements management in the embedded systems domain;Ieee;2013
Supporting objects in run-time bytecode specialization;Scopus;2002
Supporting requirements change management in goal oriented analysis;Ieee;2008
Switch or struggle: risk assessment for late integration of cots components;Acmdl;2007
Synthesis of live behaviour models;Acmdl;2010
Synthesis of observers for autonomic evolutionary systems from requirements models;Scopus;2013
Sysml-based requirement modeling environment for multicore embedded system;Acmdl;2010
System identification for adaptive software systems: a requirements engineering perspective;Acmdl;2011
System of systems capability to requirements engineering;Ieee;2014
System requirements for an advanced cockpit to reduce workload and stress;Scopus;2014
Systematic development of umlsec design models based on security requirements;Web of science;2011
Table of contents;Ieee;2013
Taking care of elderly people with chronic conditions using ambient assisted living technology: the advent perspective;Scopus;2014
Taking goal models downstream: a systematic roadmap;Ieee;2014
Tarmac delay surveillance and mitigation system: requirements analysis for nextgen;Ieee;2010
Telemonitoring of patients with parkinson's disease using inertia sensors;Scopus;2014
Testing highly complex system of systems: an industrial case study;Acmdl;2012
The actor's view of automated planning and acting: a position paper;Web of science;2014
The actor_s view of automated planning and acting: a position paper;Sciencedirect;2014
The application of b-bpline neurofuzzy networks for condition monitoring of metal cutting tool;Scopus;2006
The application of compile-time reflection to software fault tolerance using ada 95;Acmdl;2005
The aspire approach to continuous software process improvement;Ieee;1992
The business process knowledge framework;Scopus;2007
The business requirements and technical fabric for the smart city;Ieee;2014
The capture calculus toolset;Acmdl;2011
The design and implementation of land-based target system for korean destroyer combat systems;Acmdl;2008
The design of smart homes for people with dementia - user-interface aspects;Scopus;2005
The design of the european ground systems - common core (egs-cc);Engineering village;2014
The development, implementation and future of the ags data formats for the transfer of geotechnical and geoenvironmental data by electronic means;Engineering village;2006
The e-mobility case study;Scopus;2015
The eclipse 3.0 platform: adopting osgi technology;Scopus;2005
The explore of the law role in software requirements engineering;Web of science;2009
The integrated specification and analysis of functional, temporal, and resource requirements;Ieee;1997
The integration of virtual instruments into pipeline lpg network monitoring system;Scopus;2001
The interface of visto, a new vector image search tool;Scopus;2007
The mais approach to web service design;Scopus;2005
The management of neonatal posterolateral diaphragmatic hernia;Sciencedirect;1982
The many faces of operationalization in goal-oriented requirements engineering;Acmdl;2014
The multi-processor scheduling problem in phylogenetics;Scopus;2012
The observer-based technique for requirements validation in embedded real-time systems;Ieee;2014
The process of inconsistency management: a framework for understanding;Ieee;1999
The requirements problem for adaptive systems;Scopus, Acmdl;2015, 2014
The research of software requirements analysis of core needs;Scopus;2012
The role of deferred requirements in a longitudinal study of emailing;Ieee;2005
The role of deferred requirements in a longitudinal study of entailing;Scopus;2005
The role of roles in supporting reconfigurability and fault localizations for open distributed and embedded systems;Scopus;2007
The role of the software practitioner in the development of public safety software-intensive systems;Acmdl;2007
The safety requirements engineering dilemma;Acmdl;1998
The significance of endoleaks in thoracic endovascular aneurysm repair;Sciencedirect;2011
The software engineering of adaptive human-computer interfaces;Ieee;1989
The think aloud method: a guide to user interface design;Engineering village;2004
The user modeling shell system bgp-ms;Springer;1994
The weighted decision matrix: tracking design decisions in service compositions;Ieee;2014
To connect or not to connect: experiences from modeling topological variability;Acmdl;2014
Tool support for combined rule-based and goal-based reasoning in context-aware systems;Ieee;2012
Tool support for inspecting the code quality of hpc applications;Acmdl;2007
Tool support for semantic task modeling;Acmdl;2013
Toward a text classification system for the quality assessment of software requirements written in natural language;Acmdl;2007
Toward improvement-oriented reuse of experience in engineering design processes;Web of science;2005
Toward inconsistency awareness in collaborative software development;Ieee;2011
Towards a continuous requirements engineering framework for self-adaptive systems;Ieee;2010
Towards a framework for describing cloud service characteristics for use by chief information officers;Ieee;2011
Towards a goal-driven approach to action selection in self-adaptive software;Web of science;2012
Towards a requirements-driven framework for detecting malicious behavior against software systems;Acmdl;2011
Towards a unified framework for contextual variability in requirements;Ieee;2009
Towards a universal access code of practice in health telematics;Scopus;2005
Towards adaptive systems through requirements@runtime?;Scopus;2011
Towards an integrated approach for aspectual requirements;Ieee;2006
Towards automatically configurable multimedia applications;Scopus;2001
Towards autonomic management of communications networks;Scopus;2007
Towards development of web applications based on user interface services - a requirement analysis;Scopus;2009
Towards dynamic evolution of self-adaptive systems based on dynamic updating of control loops;Ieee;2012
Towards evolution of strategic it requirements;Acmdl;2007
Towards feature-oriented requirements validation for automotive systems;Ieee;2014
Towards goal-driven self optimisation of service based applications;Web of science;2008
Towards monitoring cloud services using [email];Scopus;2014
Towards requirements engineering in a service-oriented environment--extending the soa interaction triangle;Ieee;2008
Towards requirements-driven autonomic systems design;Acmdl;2005
Towards reusable colored petri nets;Ieee;1998
Towards seamless adaptation: an agent-oriented approach;Ieee;2008
Towards security monitoring patterns;Scopus;2007
Towards self-managed systems aware of economic value;Scopus, Ieee;2011, 2010
Towards smart user interface design;Scopus;2012
Towards support for ad-hoc multimedia bindings;Scopus;2001
"Towards the identification of ""guilty"" performance antipatterns";Acmdl;2010
Towards variability design as decision boundary placement;Scopus;2007
Traceability-enabled refactoring for managing just-in-time requirements;Ieee;2014
Tracing cross-cutting requirements via context-based constraints;Scopus;2005
Trade-off between performance and energy consumption in wireless sensor networks;Web of science;2007
Transaction management for m-commerce at a mobile terminal;Sciencedirect;2006
Transarctic acoustic propagation experiment and climate monitoring in the arctic;Engineering village;1999
Transitioning to the community: bridging gaps in patient care;Engineering village;2007
Transml: a family of languages to model model transformations;Acmdl;2010
Trustworthy path discovery in manet -- a message oriented cross-correlation approach;Ieee;2011
Twelfth acm sigsoft international symposium on the foundations of software engineering, sigsoft 2004/fse-12;Scopus;2004
Ultrasonography in follow-up of soft tissue augmentation of the face with synthetic materials: a pilot study;Engineering village;2004
Uncertainty handling in goal-driven self-optimization - limiting the negative effect on adaptation;Web of science;2014
Uncertainty handling in goal-driven self-optimization – limiting the negative effect on adaptation;Sciencedirect;2014
Uncertainty modeling of self-adaptive software requirement;Scopus;2012
Uncertainty, risk, and information value in software requirements and architecture;Acmdl;2014
Uncovering requirements using serious games;Ieee;2012
Understanding operators' information needs for system design;Ieee;1992
Unified compiler framework for control and data speculation;Scopus;2000
Use case maps as architectural entities for complex systems;Scopus;1998
Use case to source code traceability: the developer navigation view point;Ieee;2009
User requirement analysis for personalized cancer dietary planning and menu construction;Engineering village;2010
Using aspects to simplify imodels;Ieee;2006
Using black-box persistent state manifest for dependency management in patching and upgrading j2ee based applications;Ieee;2005
Using complementary models-based approaches for representing and analysing atm systems' variability;Acmdl;2012
Using databases to streamline test program set development;Ieee;2000
Using execution trace data to improve distributed systems;Scopus;2002
Using goals and customizable services to improve adaptability of process-based service compositions;Ieee;2013
Using indexed data structures for program specialization;Scopus;2002
Using microcomponents and design patterns to build evolutionary transaction services;Scopus;2007
Using process models for the design of service-oriented architectures: methodology and e-commerce case study;Engineering village;2008
Using rationale for software engineering education;Ieee;2005
Using reflection as a mechanism for enforcing security policies on compiled code;Scopus;2002
Using relax, sysml and kaos for ambient systems requirements modeling;Sciencedirect;2012
Using requirements models at runtime: potential and challenges [usando modelos de requisitos em tempo de execução: potencial e desafios];Scopus;2013
Using stakeholder-driven process performance measurement for monitoring the performance of a scrum-based software development process;Scopus;2007
Utilizing rule deviations in it ecosystems for implicit requirements elicitation;Ieee;2009
Utilizing security requirements engineering methods for operational security maintenance purposes;Ieee;2008
Value models for engineering of complex sustainable;Web of science;2012
Value models for engineering of complex sustainable systems;Sciencedirect;2012
Value-based software engineering;Acmdl;2003
Visual support in automated tracing;Ieee;2007
Visualization of conceptual specifications;Sciencedirect;1994
Visualizing the analysis of dynamically adaptive systems using i* and dsls;Ieee;2007
Vote casting device with vv-sv-pat for elections with complicated ballot papers;Ieee;2011
Weaving a carpet from log entries: a network security visualization built with co-creation;Ieee;2014
Web agents for requirements consistency management;Ieee;2003
Wetting and drying responses of gas diffusion layers and proton exchange membrane to current transients;Engineering village;2009
What's the use of requirements engineering?;Ieee;1997
When to adapt? identification of problem domains for adaptive systems;Scopus;2008
When users become collaborators: towards continuous and context-aware user input;Acmdl;2009
Why context matters - and what can we do about it?;Ieee;2005
Wireless communication in process control loop: requirements analysis, industry practices and experimental evaluation;Ieee;2014
Wireless sensor networks for structural health monitoring: considerations for communication protocol design;Scopus;2010
Workflow automation for processing plasma fusion simulation data;Scopus;2007
Workflow resource requirement modeling and analysis;Scopus;2008
Wscpc: an architecture using semantic web services for collaborative product commerce;Scopus;2006
X-ray image intensifier systems;Ieee;1973
Xml-based method and tool for handling variant requirements in domain models;Ieee;2001
[title page];Ieee;2012, 2011
